CAM.x	participantCAM.x	id	text	value	comment	date.x	x_pos	y_pos	isDraggable	isDeletable.x	isTextChangeable	isActive.x	CAM.y	participantCAM.y	id.y	date.y	idending	intensity	agreement	isBidirectional	isDeletable.y	isActive.y
"	2022-12-14T14:58:17Z	968	175	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	8cb9f5ab-bcce-45db-85e4-d9ebcab257fc	2022-12-14T15:00:43Z	7a424985-e001-44e0-b56c-be2e81056330	6	0	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	a0254188-1d11-4c7b-809a-00a39dcf9b93	Verschwendung an Reiche	-3	"Wer bereits genug oder mehr als genug hat würde auch gut ohne ein Bedingsloses Grundeinkommen auskommen
"	2022-12-14T14:58:17Z	968	175	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	fcdc5c47-d6ff-4feb-935b-1728d6bc1c4c	2022-12-14T15:08:16Z	209ec8f3-f958-4989-8787-2cf8f4f62d2c	9	0	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7a424985-e001-44e0-b56c-be2e81056330	Abegewandelte Variante	2	"Ein Bedingtes Grundeinkommen für Menschen unter einer gewissen Wohlstandsgrenze, um den Staat nicht überzubelasten aber die Bürger trotzdem zu entlasten
"	2022-12-14T14:58:57Z	676	233	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	79704bc6-e697-4e6e-b7dd-d7b683640a66	2022-12-14T15:01:53Z	171688be-3c10-4adb-bd27-fc7b594befcf	6	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7a424985-e001-44e0-b56c-be2e81056330	Abegewandelte Variante	2	"Ein Bedingtes Grundeinkommen für Menschen unter einer gewissen Wohlstandsgrenze, um den Staat nicht überzubelasten aber die Bürger trotzdem zu entlasten
"	2022-12-14T14:58:57Z	676	233	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	6c24ccd8-3653-4ddc-be6b-5bb28d10a6e7	2022-12-14T15:07:53Z	209ec8f3-f958-4989-8787-2cf8f4f62d2c	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	94d73b91-3f8c-4d40-9639-c01152f96699	Finanzierungsschwierigkeiten	-2	Das Projekt würde aus Steuergeldern finanziert, also wieder von den Bürgern selbst, welche somit sich selbst bezahlen. Zu einem Gewissen grad ist das ganze also redundant	2022-12-14T15:01:25Z	837	502	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	f4a28730-00ec-4233-a96d-46a5ceaf9e3d	2022-12-14T15:03:36Z	171688be-3c10-4adb-bd27-fc7b594befcf	6	0	0	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7b3b19de-291d-4ff3-bf78-1a97f02d4efd	Streit um Höhe	10	Was ist eine angemessene Höhe? Bekommen alle das gleiche oder gibt es Abstufungen anhand von vorhandenem Wohlstand?	2022-12-14T15:04:33Z	410	504	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	32319dde-0aba-41c7-b80a-b2df512af8de	2022-12-14T15:05:31Z	171688be-3c10-4adb-bd27-fc7b594befcf	3	0	0	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7b3b19de-291d-4ff3-bf78-1a97f02d4efd	Streit um Höhe	10	Was ist eine angemessene Höhe? Bekommen alle das gleiche oder gibt es Abstufungen anhand von vorhandenem Wohlstand?	2022-12-14T15:04:33Z	410	504	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	1f344f5f-2301-4aa2-90d3-6692f1bc19e2	2022-12-14T15:06:00Z	94d73b91-3f8c-4d40-9639-c01152f96699	3	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7b3b19de-291d-4ff3-bf78-1a97f02d4efd	Streit um Höhe	10	Was ist eine angemessene Höhe? Bekommen alle das gleiche oder gibt es Abstufungen anhand von vorhandenem Wohlstand?	2022-12-14T15:04:33Z	410	504	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	6087d163-5a52-4eaf-bf46-6318267bc597	2022-12-14T15:06:13Z	7a424985-e001-44e0-b56c-be2e81056330	3	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7b3b19de-291d-4ff3-bf78-1a97f02d4efd	Streit um Höhe	10	Was ist eine angemessene Höhe? Bekommen alle das gleiche oder gibt es Abstufungen anhand von vorhandenem Wohlstand?	2022-12-14T15:04:33Z	410	504	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	d31ba644-4122-4c02-ac16-88724570e1b8	2022-12-14T15:07:45Z	209ec8f3-f958-4989-8787-2cf8f4f62d2c	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7b3b19de-291d-4ff3-bf78-1a97f02d4efd	Streit um Höhe	10	Was ist eine angemessene Höhe? Bekommen alle das gleiche oder gibt es Abstufungen anhand von vorhandenem Wohlstand?	2022-12-14T15:04:33Z	410	504	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	4076e83d-34c5-41f1-8b63-e12fc13c5145	2022-12-14T15:13:18Z	09c0271a-21f4-48b1-a34b-1bf39731e9f6	6	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	209ec8f3-f958-4989-8787-2cf8f4f62d2c	Abstufungen anhand Einkommen	2	Lösungsvorschlag für mehr Fairness: Alle auf ein gewisses Grundlevel bringen welches Lebenskosten deckt, darüber hinaus kann sich selbst erarbeitet werden	2022-12-14T15:06:43Z	250	151	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	667c81f7-7ec6-489f-9d14-7f30e8d85c33	2022-12-14T15:07:59Z	166bca38-8768-4739-ab40-39d99e6afee0	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	209ec8f3-f958-4989-8787-2cf8f4f62d2c	Abstufungen anhand Einkommen	2	Lösungsvorschlag für mehr Fairness: Alle auf ein gewisses Grundlevel bringen welches Lebenskosten deckt, darüber hinaus kann sich selbst erarbeitet werden	2022-12-14T15:06:43Z	250	151	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	a8fdfac7-31c3-482f-bef5-3f98fb5c59cc	2022-12-14T15:10:50Z	07153a0f-5c27-4354-85f9-033570609418	3	1	0	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	07153a0f-5c27-4354-85f9-033570609418	Ermöglichung Selbstverwirklichung	3	Wenn jeder auf einenm Level ist bei dem er sich keine Sorgen üm Lebenserhaltungskosten machen muss können Menschen sich eher Gedanken um Selbstverwirklichung machen was zur allgemeinen psychischen Gesundheit beitragen wird, ebenso wie die Stressreduktion 	2022-12-14T15:09:31Z	194	399	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7ae81c73-6817-4b7a-a999-7ddb61a2d65f	2022-12-14T15:10:38Z	171688be-3c10-4adb-bd27-fc7b594befcf	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	09c0271a-21f4-48b1-a34b-1bf39731e9f6	Wut bei Steuerzahler	-1	Menschen die mehr Geld haben müssen mehr dafür zahlen und erhalten Weniger. Das kann zu Frust führen	2022-12-14T15:12:02Z	1055	420	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7f2db05e-5bf3-46d5-81dd-edd78b9837f5	2022-12-14T15:12:48Z	94d73b91-3f8c-4d40-9639-c01152f96699	6	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	09c0271a-21f4-48b1-a34b-1bf39731e9f6	Wut bei Steuerzahler	-1	Menschen die mehr Geld haben müssen mehr dafür zahlen und erhalten Weniger. Das kann zu Frust führen	2022-12-14T15:12:02Z	1055	420	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	fdaccb2b-4ad4-4ae2-b271-fef54f50ec75	2022-12-14T15:13:05Z	7a424985-e001-44e0-b56c-be2e81056330	6	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	171688be-3c10-4adb-bd27-fc7b594befcf	Bedingungsloses Grundeinkommen	10		2022-12-14T14:57:09Z	650	400	1	0	0	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	79704bc6-e697-4e6e-b7dd-d7b683640a66	2022-12-14T15:01:53Z	7a424985-e001-44e0-b56c-be2e81056330	6	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	171688be-3c10-4adb-bd27-fc7b594befcf	Bedingungsloses Grundeinkommen	10		2022-12-14T14:57:09Z	650	400	1	0	0	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7ae81c73-6817-4b7a-a999-7ddb61a2d65f	2022-12-14T15:10:38Z	07153a0f-5c27-4354-85f9-033570609418	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	166bca38-8768-4739-ab40-39d99e6afee0	Unterstützung Bedürftiger	3	Menschen die trotz Arbeit nicht genug haben um lebensnotwendige Kosten zu decken können entlastet werden	2022-12-14T14:57:28Z	484	282	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	667c81f7-7ec6-489f-9d14-7f30e8d85c33	2022-12-14T15:07:59Z	209ec8f3-f958-4989-8787-2cf8f4f62d2c	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7a424985-e001-44e0-b56c-be2e81056330	Abegewandelte Variante	2	"Ein Bedingtes Grundeinkommen für Menschen unter einer gewissen Wohlstandsgrenze, um den Staat nicht überzubelasten aber die Bürger trotzdem zu entlasten
"	2022-12-14T14:58:57Z	676	233	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	8cb9f5ab-bcce-45db-85e4-d9ebcab257fc	2022-12-14T15:00:43Z	a0254188-1d11-4c7b-809a-00a39dcf9b93	6	0	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7a424985-e001-44e0-b56c-be2e81056330	Abegewandelte Variante	2	"Ein Bedingtes Grundeinkommen für Menschen unter einer gewissen Wohlstandsgrenze, um den Staat nicht überzubelasten aber die Bürger trotzdem zu entlasten
"	2022-12-14T14:58:57Z	676	233	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	32370e24-0ba7-4565-a5c2-866f2a7a3795	2022-12-14T15:01:42Z	166bca38-8768-4739-ab40-39d99e6afee0	6	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7a424985-e001-44e0-b56c-be2e81056330	Abegewandelte Variante	2	"Ein Bedingtes Grundeinkommen für Menschen unter einer gewissen Wohlstandsgrenze, um den Staat nicht überzubelasten aber die Bürger trotzdem zu entlasten
"	2022-12-14T14:58:57Z	676	233	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	6087d163-5a52-4eaf-bf46-6318267bc597	2022-12-14T15:06:13Z	7b3b19de-291d-4ff3-bf78-1a97f02d4efd	3	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7a424985-e001-44e0-b56c-be2e81056330	Abegewandelte Variante	2	"Ein Bedingtes Grundeinkommen für Menschen unter einer gewissen Wohlstandsgrenze, um den Staat nicht überzubelasten aber die Bürger trotzdem zu entlasten
"	2022-12-14T14:58:57Z	676	233	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	fdaccb2b-4ad4-4ae2-b271-fef54f50ec75	2022-12-14T15:13:05Z	09c0271a-21f4-48b1-a34b-1bf39731e9f6	6	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	94d73b91-3f8c-4d40-9639-c01152f96699	Finanzierungsschwierigkeiten	-2	Das Projekt würde aus Steuergeldern finanziert, also wieder von den Bürgern selbst, welche somit sich selbst bezahlen. Zu einem Gewissen grad ist das ganze also redundant	2022-12-14T15:01:25Z	837	502	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	1f344f5f-2301-4aa2-90d3-6692f1bc19e2	2022-12-14T15:06:00Z	7b3b19de-291d-4ff3-bf78-1a97f02d4efd	3	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	94d73b91-3f8c-4d40-9639-c01152f96699	Finanzierungsschwierigkeiten	-2	Das Projekt würde aus Steuergeldern finanziert, also wieder von den Bürgern selbst, welche somit sich selbst bezahlen. Zu einem Gewissen grad ist das ganze also redundant	2022-12-14T15:01:25Z	837	502	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	7f2db05e-5bf3-46d5-81dd-edd78b9837f5	2022-12-14T15:12:48Z	09c0271a-21f4-48b1-a34b-1bf39731e9f6	6	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	209ec8f3-f958-4989-8787-2cf8f4f62d2c	Abstufungen anhand Einkommen	2	Lösungsvorschlag für mehr Fairness: Alle auf ein gewisses Grundlevel bringen welches Lebenskosten deckt, darüber hinaus kann sich selbst erarbeitet werden	2022-12-14T15:06:43Z	250	151	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	d31ba644-4122-4c02-ac16-88724570e1b8	2022-12-14T15:07:45Z	7b3b19de-291d-4ff3-bf78-1a97f02d4efd	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	209ec8f3-f958-4989-8787-2cf8f4f62d2c	Abstufungen anhand Einkommen	2	Lösungsvorschlag für mehr Fairness: Alle auf ein gewisses Grundlevel bringen welches Lebenskosten deckt, darüber hinaus kann sich selbst erarbeitet werden	2022-12-14T15:06:43Z	250	151	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	6c24ccd8-3653-4ddc-be6b-5bb28d10a6e7	2022-12-14T15:07:53Z	7a424985-e001-44e0-b56c-be2e81056330	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	209ec8f3-f958-4989-8787-2cf8f4f62d2c	Abstufungen anhand Einkommen	2	Lösungsvorschlag für mehr Fairness: Alle auf ein gewisses Grundlevel bringen welches Lebenskosten deckt, darüber hinaus kann sich selbst erarbeitet werden	2022-12-14T15:06:43Z	250	151	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	fcdc5c47-d6ff-4feb-935b-1728d6bc1c4c	2022-12-14T15:08:16Z	a0254188-1d11-4c7b-809a-00a39dcf9b93	9	0	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	07153a0f-5c27-4354-85f9-033570609418	Ermöglichung Selbstverwirklichung	3	Wenn jeder auf einenm Level ist bei dem er sich keine Sorgen üm Lebenserhaltungskosten machen muss können Menschen sich eher Gedanken um Selbstverwirklichung machen was zur allgemeinen psychischen Gesundheit beitragen wird, ebenso wie die Stressreduktion 	2022-12-14T15:09:31Z	194	399	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	16a3611b-c8b0-43f3-9d5e-730ea1492540	2022-12-14T15:11:01Z	166bca38-8768-4739-ab40-39d99e6afee0	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	09c0271a-21f4-48b1-a34b-1bf39731e9f6	Wut bei Steuerzahler	-1	Menschen die mehr Geld haben müssen mehr dafür zahlen und erhalten Weniger. Das kann zu Frust führen	2022-12-14T15:12:02Z	1055	420	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	4076e83d-34c5-41f1-8b63-e12fc13c5145	2022-12-14T15:13:18Z	7b3b19de-291d-4ff3-bf78-1a97f02d4efd	6	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	a9029bdc-4396-4e45-91b3-1f42029e4f04	Bedingungsloses Grundeinkommen	0		2022-12-14T13:23:13Z	658	301	1	0	0	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	d1a8d8aa-32ba-4e08-b623-5e978d1d08de	2022-12-14T13:35:12Z	160aaa80-e76b-4df5-8f9d-3930fdede358	3	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	a9029bdc-4396-4e45-91b3-1f42029e4f04	Bedingungsloses Grundeinkommen	0		2022-12-14T13:23:13Z	658	301	1	0	0	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	64140f53-2366-497c-8de7-989aeba3116a	2022-12-14T13:35:30Z	f77fb7f3-b292-4dcb-840a-df03e148be13	3	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	a9029bdc-4396-4e45-91b3-1f42029e4f04	Bedingungsloses Grundeinkommen	0		2022-12-14T13:23:13Z	658	301	1	0	0	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	f35c1d1a-2a01-4c41-a9dd-02d1be30bf82	2022-12-14T13:35:34Z	509c54a0-a959-40c9-ae77-e82a075d735a	6	1	0	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	a9029bdc-4396-4e45-91b3-1f42029e4f04	Bedingungsloses Grundeinkommen	0		2022-12-14T13:23:13Z	658	301	1	0	0	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	12ac49fc-79a4-45fa-a53e-a7d8aec74382	2022-12-14T13:36:33Z	936653a0-5868-4bbd-bcce-287caa8c7661	9	1	0	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	a9029bdc-4396-4e45-91b3-1f42029e4f04	Bedingungsloses Grundeinkommen	0		2022-12-14T13:23:13Z	658	301	1	0	0	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	79ac107a-2523-49ab-b261-00d7ebb242f7	2022-12-14T13:37:27Z	7f17708e-c403-4242-a3d2-6424ef53123a	9	1	0	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	a9029bdc-4396-4e45-91b3-1f42029e4f04	Bedingungsloses Grundeinkommen	0		2022-12-14T13:23:13Z	658	301	1	0	0	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	018ee97a-9762-465d-a3b9-124bc076ebe3	2022-12-14T13:37:45Z	aca2c6d0-c5ff-4d1b-9b9e-b642b3e13dfe	6	1	0	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	a9029bdc-4396-4e45-91b3-1f42029e4f04	Bedingungsloses Grundeinkommen	0		2022-12-14T13:23:13Z	658	301	1	0	0	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	5838b0a6-d8de-4bf1-8384-053fb1c5575d	2022-12-14T13:38:07Z	f8b06be6-0588-4776-8f45-90ae0e44420b	6	1	0	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	509c54a0-a959-40c9-ae77-e82a075d735a	bessere Unterstützung	2		2022-12-14T13:23:35Z	836	432	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	725434f5-4fd3-4bd8-a53a-7c36a7e96c2a	2022-12-14T13:36:00Z	d7e2acdb-8316-4d36-a055-8e3b6311aa37	6	1	0	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	936653a0-5868-4bbd-bcce-287caa8c7661	geringerer Arbeitsanreiz	-2	evtl. noch geringer als bei Hartz IV?	2022-12-14T13:23:59Z	854	109	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	8185e53f-bd8f-4a11-8d11-f1c63b3c120c	2022-12-14T13:38:44Z	19759c01-a022-4abe-ad60-e19644e70559	9	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	7f17708e-c403-4242-a3d2-6424ef53123a	Sicherheit für alle	3		2022-12-14T13:26:38Z	496	444	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	11866be0-d6a1-4e0a-8179-344709a67753	2022-12-14T13:37:38Z	aca2c6d0-c5ff-4d1b-9b9e-b642b3e13dfe	9	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	46f094a3-feda-45e4-aa9b-170d6665ccc2	finanzielle Abhängigkeit	-2	vom Staat	2022-12-14T13:31:17Z	663	88	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	ecfbac28-2906-4dec-9d9a-5dfb53c8d395	2022-12-14T13:36:15Z	d1f18424-c381-4b2d-a8bd-d1b9b04948d5	6	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	46f094a3-feda-45e4-aa9b-170d6665ccc2	finanzielle Abhängigkeit	-2	vom Staat	2022-12-14T13:31:17Z	663	88	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	697f1afd-e9ca-411b-b4f3-f1dcc11b242c	2022-12-14T13:36:20Z	a9029bdc-4396-4e45-91b3-1f42029e4f04	6	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	46f094a3-feda-45e4-aa9b-170d6665ccc2	finanzielle Abhängigkeit	-2	vom Staat	2022-12-14T13:31:17Z	663	88	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	20209b93-1855-4707-95c8-06b46e55f142	2022-12-14T13:36:25Z	936653a0-5868-4bbd-bcce-287caa8c7661	3	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	d1f18424-c381-4b2d-a8bd-d1b9b04948d5	demographischer Wandel	0		2022-12-14T13:31:47Z	486	188	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	b9d22fa6-b2cf-47d0-9502-01deccdd0e01	2022-12-14T13:35:49Z	a9029bdc-4396-4e45-91b3-1f42029e4f04	3	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	d1f18424-c381-4b2d-a8bd-d1b9b04948d5	demographischer Wandel	0		2022-12-14T13:31:47Z	486	188	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	7e9be3a1-3f41-4210-b446-f4d935325bfe	2022-12-14T13:37:59Z	f8b06be6-0588-4776-8f45-90ae0e44420b	9	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	a9029bdc-4396-4e45-91b3-1f42029e4f04	Bedingungsloses Grundeinkommen	0		2022-12-14T13:23:13Z	658	301	1	0	0	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	b9d22fa6-b2cf-47d0-9502-01deccdd0e01	2022-12-14T13:35:49Z	d1f18424-c381-4b2d-a8bd-d1b9b04948d5	3	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	a9029bdc-4396-4e45-91b3-1f42029e4f04	Bedingungsloses Grundeinkommen	0		2022-12-14T13:23:13Z	658	301	1	0	0	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	697f1afd-e9ca-411b-b4f3-f1dcc11b242c	2022-12-14T13:36:20Z	46f094a3-feda-45e4-aa9b-170d6665ccc2	6	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	936653a0-5868-4bbd-bcce-287caa8c7661	geringerer Arbeitsanreiz	-2	evtl. noch geringer als bei Hartz IV?	2022-12-14T13:23:59Z	854	109	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	20209b93-1855-4707-95c8-06b46e55f142	2022-12-14T13:36:25Z	46f094a3-feda-45e4-aa9b-170d6665ccc2	3	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	160aaa80-e76b-4df5-8f9d-3930fdede358	Fortschritt	10	in die richtige Richtung?	2022-12-14T13:24:32Z	656	458	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	d1a8d8aa-32ba-4e08-b623-5e978d1d08de	2022-12-14T13:35:12Z	a9029bdc-4396-4e45-91b3-1f42029e4f04	3	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	f77fb7f3-b292-4dcb-840a-df03e148be13	Auflagen, Durchführung	0		2022-12-14T13:25:01Z	853	298	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	64140f53-2366-497c-8de7-989aeba3116a	2022-12-14T13:35:30Z	a9029bdc-4396-4e45-91b3-1f42029e4f04	3	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	aca2c6d0-c5ff-4d1b-9b9e-b642b3e13dfe	soziale Betreuung	3	soziale nicht entlohnte Betreuung wie Care Arbeit, Betreuung u. Pflege von Angehörigen, etc. 	2022-12-14T13:29:15Z	404	347	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	11866be0-d6a1-4e0a-8179-344709a67753	2022-12-14T13:37:38Z	7f17708e-c403-4242-a3d2-6424ef53123a	9	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	d1f18424-c381-4b2d-a8bd-d1b9b04948d5	demographischer Wandel	0		2022-12-14T13:31:47Z	486	188	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	ecfbac28-2906-4dec-9d9a-5dfb53c8d395	2022-12-14T13:36:15Z	46f094a3-feda-45e4-aa9b-170d6665ccc2	6	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	f8b06be6-0588-4776-8f45-90ae0e44420b	trotzdem weiter Bedürftigkeit	-2		2022-12-14T13:33:38Z	316	239	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	7e9be3a1-3f41-4210-b446-f4d935325bfe	2022-12-14T13:37:59Z	d1f18424-c381-4b2d-a8bd-d1b9b04948d5	9	1	1	1	TRUE
7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	19759c01-a022-4abe-ad60-e19644e70559	fehlende Fachkräfte 	-2	v.a. in Ausbildungsberufen	2022-12-14T13:33:59Z	1053	199	1	1	1	TRUE	7dafaca8-1097-48bf-bdb0-12697a19a6a8	20620	8185e53f-bd8f-4a11-8d11-f1c63b3c120c	2022-12-14T13:38:44Z	936653a0-5868-4bbd-bcce-287caa8c7661	9	1	1	1	TRUE
d9dcf660-b81f-4dfe-a380-d604b73d8d40	17767	e7fa9dd7-9103-45e6-b978-a92045bf511d	Bedingungsloses Grundeinkommen	0		2022-12-14T12:40:24Z	650	400	1	0	0	TRUE	d9dcf660-b81f-4dfe-a380-d604b73d8d40	17767	5f864a81-f89a-4c57-9f21-d4922367989e	2022-12-14T13:00:07Z	85e313fb-8a99-4515-bfc4-9fc4be7b7f20	6	1	0	1	TRUE
d9dcf660-b81f-4dfe-a380-d604b73d8d40	17767	e7fa9dd7-9103-45e6-b978-a92045bf511d	Bedingungsloses Grundeinkommen	0		2022-12-14T12:40:24Z	650	400	1	0	0	TRUE	d9dcf660-b81f-4dfe-a380-d604b73d8d40	17767	00fe9fb1-a3f2-4a1b-972e-95e29992ee13	2022-12-14T13:06:50Z	65f74225-b51d-46dc-a44b-c960d5021126	9	1	0	1	TRUE
